Prouct_name,price,product_url,image_url
Earl,$19.95,https://www.glassesshop.com/eyeglasses/fp1663,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201806/5b10dff95b48f.jpg"
Kelowna,$19.95,https://www.glassesshop.com/eyeglasses/fp1411,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e4598958f4c.jpg"
Glenview,$49.95,https://www.glassesshop.com/eyeglasses/ft0364,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e4288d506c67.jpg"
Duluth,$29.95,https://www.glassesshop.com/eyeglasses/sup0788,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e0eb6300f466.jpg"
Monterey,$49.95,https://www.glassesshop.com/eyeglasses/sup0724,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dca1fe22c417.jpg"
Plains,$24.95,https://www.glassesshop.com/eyeglasses/fp2026,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dbfecc57f5b9.jpg"
Laura,$29.95,https://www.glassesshop.com/eyeglasses/fz1098,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201710/59e01c91dd8f1.jpg"
Christian,$29.95,https://www.glassesshop.com/eyeglasses/sup0759,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e0eb47d12e4c.jpg"
Fernando,$34.95,https://www.glassesshop.com/eyeglasses/sup0746,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dca207314344.jpg"
Bloor,$12.95,https://www.glassesshop.com/eyeglasses/fp1918,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d18e5deb94.jpg"
Persol,$19.95,https://www.glassesshop.com/eyeglasses/fp1859,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201904/5cc16d554bf7c.jpg"
Novia,$19.95,https://www.glassesshop.com/eyeglasses/fp1697,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201805/5b03beaa13479.jpg"
Zoe,$19.95,https://www.glassesshop.com/eyeglasses/fp1456,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201909/5d8d74c323898.jpg"
Holt,$19.95,https://www.glassesshop.com/eyeglasses/fp1401,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201708/59841308cc508.jpg"
Maltz,$29.95,https://www.glassesshop.com/eyeglasses/fz1371,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201907/5d268bd89339c.jpg"
Uriah,$19.95,https://www.glassesshop.com/eyeglasses/fm1308,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc4f033d516.jpg"
Hayden,$24.95,https://www.glassesshop.com/eyeglasses/fp1240,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201611/582e611cee934.jpg"
Yvette,$29.95,https://www.glassesshop.com/eyeglasses/sup0780,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202001/5e0eb5fda4dc9.jpg"
Chandler,$34.95,https://www.glassesshop.com/eyeglasses/sup0717,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dca1fb0ddbfd.jpg"
Coolidge,$29.95,https://www.glassesshop.com/eyeglasses/fp1168,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201702/58ae78f252584.jpg"
Arda,$39.95,https://www.glassesshop.com/eyeglasses/ft0306,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d03189663f78.jpg"
,,,
Ophelia,$29.95,https://www.glassesshop.com/eyeglasses/sup0702,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cff70bbf1bf9.jpg"
Whittier,$29.95,https://www.glassesshop.com/eyeglasses/fz1311,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4e8f77c.jpg"
Vivian,$29.95,https://www.glassesshop.com/eyeglasses/fz1249,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc4f0f32bee.jpg"
Abra,$19.95,https://www.glassesshop.com/eyeglasses/fp1942,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201910/5db00f2136e16.jpg"
Huggins,$19.95,https://www.glassesshop.com/eyeglasses/ft0275,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c34038807d76.jpg"
Whit,$59.95,https://www.glassesshop.com/eyeglasses/ft0300,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5cf8ca4e81706.jpg"
Warren,$44.95,https://www.glassesshop.com/eyeglasses/ft0355,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201911/5dbfed242069f.jpg"
Carmelita,$54.95,https://www.glassesshop.com/eyeglasses/ft0319,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d03189692b6e.jpg"
Hughes,$44.95,https://www.glassesshop.com/eyeglasses/ft0280,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201901/5c3403881767e.jpg"
Robben,$39.95,https://www.glassesshop.com/eyeglasses/ft0242,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201810/5bbc4f036842a.jpg"
Bronwyn,$39.95,https://www.glassesshop.com/eyeglasses/ft0312,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201906/5d03189679afc.jpg"
Gemini,$59.95,https://www.glassesshop.com/eyeglasses/ft0369,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/202002/5e43692d81c6b.jpg"
Dubois,$49.95,https://www.glassesshop.com/eyeglasses/ft0325,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201908/5d4d18048e8bd.jpg"
Dove,$34.95,https://www.glassesshop.com/eyeglasses/fp1727,"https://glassesshop-res.cloudinary.com/w_800,h_400,c_pad/products/201807/5b3dcff30c19c.jpg"
